id,host_id,since,response_time,response_rate,acceptance_rate,listings_count,total_listings_count,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms
363,477328400,2022-08-30,within an hour,100.0,100.0,1,1,1,1,0,0
364,472965048,2022-08-02,within an hour,100.0,84.0,5,5,2,2,0,0
365,1761578,2012-02-16,within an hour,100.0,89.0,3,6,3,3,0,0
366,10279606,2013-11-26,within an hour,100.0,99.0,2,3,2,2,0,0
367,46312980,2015-10-11,within an hour,93.0,70.0,5,6,2,2,0,0
368,46312980,2015-10-11,within an hour,93.0,70.0,5,6,2,2,0,0
369,121680792,2017-03-20,within an hour,100.0,99.0,1208,2310,6,6,0,0
370,502037254,2023-02-20,within an hour,100.0,83.0,4,4,3,3,0,0
371,30883612,2015-04-09,within an hour,100.0,98.0,3,4,2,2,0,0
372,440509865,2022-01-14,within an hour,100.0,95.0,1,1,1,1,0,0
373,521669673,2023-06-23,within an hour,100.0,100.0,5,5,4,4,0,0
374,522436003,2023-06-27,within an hour,80.0,50.0,3,5,3,0,3,0
375,349460842,2020-06-10,within an hour,100.0,98.0,10,10,10,4,6,0
376,232967878,2018-12-28,within an hour,99.0,98.0,27,39,25,25,0,0
377,522436003,2023-06-27,within an hour,80.0,50.0,3,5,3,0,3,0
378,574235481,2024-04-25,within a few hours,80.0,50.0,1,1,1,1,0,0
379,129023424,2017-05-05,within an hour,100.0,71.0,1,1,1,1,0,0
380,233515764,2018-12-31,within an hour,100.0,100.0,4,4,4,4,0,0
381,575030103,2024-04-30,within an hour,100.0,93.0,2,2,2,1,1,0
382,233515764,2018-12-31,within an hour,100.0,100.0,4,4,4,4,0,0
383,576083630,2024-05-06,within an hour,100.0,100.0,1,1,1,1,0,0
384,349460842,2020-06-10,within an hour,100.0,98.0,10,10,10,4,6,0
385,502037254,2023-02-20,within an hour,100.0,83.0,4,4,3,3,0,0
386,32379616,2015-05-01,within a day,64.0,14.0,3,6,3,1,2,0
387,47625981,2015-10-28,within an hour,99.0,99.0,17,17,16,16,0,0
388,580892646,2024-06-01,within an hour,100.0,94.0,4,4,3,2,1,0
389,580892646,2024-06-01,within an hour,100.0,94.0,4,4,3,2,1,0
390,232967878,2018-12-28,within an hour,99.0,98.0,27,39,25,25,0,0
391,580892646,2024-06-01,within an hour,100.0,94.0,4,4,3,2,1,0
392,232967878,2018-12-28,within an hour,99.0,98.0,27,39,25,25,0,0
393,441054845,2022-01-18,within an hour,100.0,98.0,3,3,2,2,0,0
394,20536619,2014-08-25,within a few hours,100.0,74.0,5,5,5,1,4,0
395,42708277,2015-08-27,within an hour,100.0,98.0,8,9,6,6,0,0
396,42708277,2015-08-27,within an hour,100.0,98.0,8,9,6,6,0,0
397,42708277,2015-08-27,within an hour,100.0,98.0,8,9,6,6,0,0
398,232967878,2018-12-28,within an hour,99.0,98.0,27,39,25,25,0,0
399,29483818,2015-03-17,within an hour,100.0,97.0,1,1,1,1,0,0
400,349460842,2020-06-10,within an hour,100.0,98.0,10,10,10,4,6,0
401,232967878,2018-12-28,within an hour,99.0,98.0,27,39,25,25,0,0
402,37769478,2015-07-07,within an hour,100.0,99.0,12,12,10,10,0,0
403,37769478,2015-07-07,within an hour,100.0,99.0,12,12,10,10,0,0
404,478739541,2022-09-08,within an hour,90.0,23.0,1,2,1,0,1,0
405,32379616,2015-05-01,within a day,64.0,14.0,3,6,3,1,2,0
406,382446799,2020-12-31,within an hour,100.0,71.0,1,1,1,0,1,0
407,121680792,2017-03-20,within an hour,100.0,99.0,1208,2310,6,6,0,0
408,349460842,2020-06-10,within an hour,100.0,98.0,10,10,10,4,6,0
409,413566290,2021-07-17,within an hour,100.0,89.0,3,3,1,0,1,0
410,349460842,2020-06-10,within an hour,100.0,98.0,10,10,10,4,6,0
411,20536619,2014-08-25,within a few hours,100.0,74.0,5,5,5,1,4,0
412,147780154,2017-08-26,within an hour,100.0,98.0,1,1,1,1,0,0
413,512321530,2023-04-29,within an hour,100.0,0.0,2,3,1,1,0,0
414,42708277,2015-08-27,within an hour,100.0,98.0,8,9,6,6,0,0
415,1176120,2011-09-18,within an hour,100.0,99.0,3,13,3,3,0,0
416,575030103,2024-04-30,within an hour,100.0,93.0,2,2,2,1,1,0
417,121680792,2017-03-20,within an hour,100.0,99.0,1208,2310,6,6,0,0
418,522436003,2023-06-27,within an hour,80.0,50.0,3,5,3,0,3,0
419,52123673,2015-12-23,within an hour,100.0,0.0,3,5,1,1,0,0
420,562084689,2024-02-14,within an hour,100.0,98.0,5,6,4,4,0,0
421,562084689,2024-02-14,within an hour,100.0,98.0,5,6,4,4,0,0
422,562084689,2024-02-14,within an hour,100.0,98.0,5,6,4,4,0,0
423,562084689,2024-02-14,within an hour,100.0,98.0,5,6,4,4,0,0
424,233515764,2018-12-31,within an hour,100.0,100.0,4,4,4,4,0,0
425,564920866,2024-03-02,within an hour,100.0,98.0,1,1,1,0,1,0
426,382970529,2021-01-04,within an hour,100.0,97.0,12,19,12,2,10,0
